Wkr.-Nr.;Wahlkreisname;WB09;WB13
1;Flensburg – Schleswig;225216;
2;Nordfriesland – Dithmarschen Nord;187047;
3;Steinburg – Dithmarschen Süd;177604;
4;Rendsburg-Eckernförde;198910;
5;Kiel;200347;
6;Plön – Neumünster;175132;
7;Pinneberg;232899;
8;Segeberg – Stormarn-Mitte;240010;
9;Ostholstein – Stormarn-Nord;179987;
10;Herzogtum Lauenburg – Stormarn-Süd;237144;
11;Lübeck;180424;
12;Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I;226 424;
13;Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I;217 571;
14;Rostock – Landkreis Rostock II;224 968;
15;Vorpommern-Rügen – Vorpommern-Greifswald I;253 514;
16;Mecklenburgische Seenplatte I – Vorpommern-Greifswald II;247 700;
17;Mecklenburgische Seenplatte II – Landkreis Rostock III;230 121;
18;Hamburg-Mitte;249 150;
19;Hamburg-Altona;178 340;
20;Hamburg-Eimsbüttel;185 790;
21;Hamburg-Nord;207 016;
22;Hamburg-Wandsbek;217 147;
23;Hamburg-Bergedorf – Harburg;219 191;
24;Aurich – Emden;189 804;
25;Unterems;231 076;
26;Friesland – Wilhelmshaven – Wittmund;190 546;
27;Oldenburg – Ammerland;215 591;
28;Delmenhorst – Wesermarsch – Oldenburg-Land;226 440;
29;Cuxhaven – Stade II;189 058;
30;Stade I – Rotenburg II;192 956;
31;Mittelems;226 979;
32;Cloppenburg – Vechta;212 449;
33;Diepholz – Nienburg I;193 411;
34;Osterholz – Verden;192 320;
35;Rotenburg I – Heidekreis;168 573;
36;Harburg;191 159;
37;Lüchow-Dannenberg – Lüneburg;177 098;
38;Osnabrück-Land;197 143;
39;Stadt Osnabrück;192 473;
40;Nienburg II – Schaumburg;198 376;
41;Stadt Hannover I;180 088;
42;Stadt Hannover II;190 623;
43;Hannover-Land I;232 214;
44;Celle – Uelzen;217 316;
45;Gifhorn – Peine;216 957;
46;Hameln-Pyrmont – Holzminden;197 394;
47;Hannover-Land II;239 450;
48;Hildesheim;222 804;
49;Salzgitter – Wolfenbüttel;213 208;
50;Braunschweig;189 975;
51;Helmstedt – Wolfsburg;187 831;
52;Goslar – Northeim – Osterode;214 330;
53;Göttingen;224 468;
54;Bremen I;256 131;
55;Bremen II – Bremerhaven;231 847;
56;Prignitz – Ostprignitz-Ruppin – Havelland I;171 705;
57;Uckermark – Barnim I;168 604;
58;Oberhavel – Havelland II;249 983;
59;Märkisch-Oderland – Barnim II;255 845;
60;Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I;199 083;
61;Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II;239 221;
62;Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I;246 651;
63;Frankfurt (Oder) – Oder-Spree;208 525;
64;Cottbus – Spree-Neiße;196 389;
65;Elbe-Elster – Oberspreewald-Lausitz II;192 709;
66;Altmark;182 677;
67;Börde – Jerichower Land;239 481;
68;Harz;237 308;
69;Magdeburg;249 356;
70;Dessau – Wittenberg;197 289;
71;Anhalt;253 026;
72;Halle;223 268;
73;Burgenland – Saalekreis;214 081;
74;Mansfeld;232 086;
75;Berlin-Mitte;197 252;
76;Berlin-Pankow;232 250;
77;Berlin-Reinickendorf;183 112;
78;Berlin-Spandau – Charlottenburg Nord;184 436;
79;Berlin-Steglitz-Zehlendorf;217 335;
80;Berlin-Charlottenburg-Wilmersdorf;195 857;
81;Berlin-Tempelhof-Schöneberg;232 759;
82;Berlin-Neukölln;197 444;
83;Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost;222 647;
84;Berlin-Treptow-Köpenick;200 391;
85;Berlin-Marzahn-Hellersdorf;203 416;
86;Berlin-Lichtenberg;204 766;
87;Aachen I;176 885;
88;Aachen II;228 546;
89;Heinsberg;187 605;
90;Düren;199 907;
91;Rhein-Erft-Kreis I;245 417;
92;Euskirchen – Rhein-Erft-Kreis II;245 382;
93;Köln I;186 798;
94;Köln II;224 430;
95;Köln III;197 023;
96;Bonn;219 218;
97;Rhein-Sieg-Kreis I;231 404;
98;Rhein-Sieg-Kreis II;211 859;
99;Oberbergischer Kreis;211 963;
100;Rheinisch-Bergischer Kreis;215 582;
101;Leverkusen – Köln IV;213 303;
102;Wuppertal I;216 614;
103;Solingen – Remscheid – Wuppertal II;229 927;
104;Mettmann I;204 450;
105;Mettmann II;168 402;
106;Düsseldorf I;218 215;
107;Düsseldorf II;195 910;
108;Neuss I;213 950;
109;Mönchengladbach;194 294;
110;Krefeld I – Neuss II;204 291;
111;Viersen;227 805;
112;Kleve;226 029;
113;Wesel I;207 451;
114;Krefeld II – Wesel II;182 878;
115;Duisburg I;174 332;
116;Duisburg II;171 011;
117;Oberhausen – Wesel III;212 283;
118;Mülheim – Essen I;194 638;
119;Essen II;171 457;
120;Essen III;197 729;
121;Recklinghausen I;174 767;
122;Recklinghausen II;194 999;
123;Gelsenkirchen;187 486;
124;Steinfurt I – Borken I;200 304;
125;Bottrop – Recklinghausen III;208 655;
126;Borken II;196 659;
127;Coesfeld – Steinfurt II;189 353;
128;Steinfurt III;192 966;
129;Münster;210 934;
130;Warendorf;211 287;
131;Gütersloh I;232 944;
132;Bielefeld – Gütersloh II;247 085;
133;Herford – Minden-Lübbecke II;233 781;
134;Minden-Lübbecke I;209 155;
135;Lippe I;174 517;
136;Höxter – Lippe II;216 917;
137;Paderborn – Gütersloh III;243 442;
138;Hagen – Ennepe-Ruhr-Kreis I;217 768;
139;Ennepe-Ruhr-Kreis II;183 435;
140;Bochum I;214 358;
141;Herne – Bochum II;188 777;
142;Dortmund I;214 213;
143;Dortmund II;208 840;
144;Unna I;202 933;
145;Hamm – Unna II;239 907;
146;Soest;232 781;
147;Hochsauerlandkreis;209 440;
148;Siegen-Wittgenstein;218 411;
149;Olpe – Märkischer Kreis I;214 196;
150;Märkischer Kreis II;210 993;
151;Nordsachsen;178 447;
152;Leipzig I;202 455;
153;Leipzig II;212 804;
154;Leipzig-Land;231 084;
155;Meißen;216 629;
156;Bautzen I;237 786;
157;Görlitz;238 958;
158;Sächsische Schweiz-Osterzgebirge;215 674;
159;Dresden I;230 676;
160;Dresden II – Bautzen II;231 247;
161;Mittelsachsen;223 149;
162;Chemnitz;205 652;
163;Chemnitzer Umland – Erzgebirgskreis II;202 743;
164;Erzgebirgskreis I;247 624;
165;Zwickau;229 535;
166;Vogtlandkreis;213 732;
167;Waldeck;192 360;
168;Kassel;222 636;
169;Werra-Meißner – Hersfeld-Rotenburg;184 337;
170;Schwalm-Eder;194 732;
171;Marburg;185 071;
172;Lahn-Dill;212 611;
173;Gießen;214 882;
174;Fulda;210 695;
175;Main-Kinzig – Wetterau II – Schotten;181 422;
176;Hochtaunus;182 246;
177;Wetterau I;173 946;
178;Rheingau-Taunus – Limburg;221 226;
179;Wiesbaden;187 479;
180;Hanau;175 874;
181;Main-Taunus;195 505;
182;Frankfurt am Main I;190 058;
183;Frankfurt am Main II;212 140;
184;Groß-Gerau;172 278;
185;Offenbach;221 180;
186;Darmstadt;233 622;
187;Odenwald;234 911;
188;Bergstraße;199 708;
189;Eichsfeld – Nordhausen – Unstrut-Hainich-Kreis I;204 717;
190;Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis II;201 700;
191;Kyffhäuserkreis – Sömmerda – Weimarer Land I;201 075;
192;Gotha – Ilm-Kreis;214 510;
193;Erfurt – Weimar – Weimarer Land II;225 534;
194;Gera – Jena – Saale-Holzland-Kreis;245 228;
195;Greiz – Altenburger Land;182 336;
196;Sonneberg – Saalfeld-Rudolstadt – Saale-Orla-Kreis;231 447;
197;Suhl – Schmalkalden-Meiningen – Hildburghausen;207 012;
198;Neuwied;242 568;
199;Ahrweiler;195 658;
200;Koblenz;196 560;
201;Mosel/Rhein-Hunsrück;178 493;
202;Kreuznach;190 569;
203;Bitburg;168 357;
204;Trier;192 571;
205;Montabaur;213 225;
206;Mainz;251 837;
207;Worms;202 156;
208;Ludwigshafen/Frankenthal;217 445;
209;Neustadt – Speyer;220 974;
210;Kaiserslautern;235 030;
211;Pirmasens;184 220;
212;Südpfalz;214 215;
213;Altötting;166 775;
214;Erding – Ebersberg;185 961;
215;Freising;212 087;
216;Fürstenfeldbruck;244 678;
217;Ingolstadt;250 512;
218;München-Nord;220 785;
219;München-Ost;231 017;
220;München-Süd;211 617;
221;München-West/Mitte;231 682;
222;München-Land;242 625;
223;Rosenheim;226 483;
224;Starnberg;242 366;
225;Traunstein;205 115;
226;Weilheim;249 153;
227;Deggendorf;154 767;
228;Landshut;246 833;
229;Passau;186 068;
230;Rottal-Inn;162 109;
231;Straubing;173 068;
232;Amberg;214 616;
233;Regensburg;243 083;
234;Schwandorf;216 044;
235;Weiden;172 011;
236;Bamberg;177 197;
237;Bayreuth;164 344;
238;Coburg;162 834;
239;Hof;180 735;
240;Kulmbach;173 473;
241;Ansbach;243 953;
242;Erlangen;177 261;
243;Fürth;249 703;
244;Nürnberg-Nord;189 738;
245;Nürnberg-Süd;184 672;
246;Roth;224 946;
247;Aschaffenburg;183 872;
248;Bad Kissingen;219 607;
249;Main-Spessart;199 081;
250;Schweinfurt;200 116;
251;Würzburg;225 807;
252;Augsburg-Stadt;206 196;
253;Augsburg-Land;240 672;
254;Donau-Ries;189 097;
255;Neu-Ulm;235 775;
256;Oberallgäu;221 708;
257;Ostallgäu;242 341;
258;Stuttgart I;184 454;
259;Stuttgart II;181 088;
260;Böblingen;244 919;
261;Esslingen;165 210;
262;Nürtingen;204 091;
263;Göppingen;180 442;
264;Waiblingen;220 220;
265;Ludwigsburg;206 805;
266;Neckar-Zaber;224 090;
267;Heilbronn;241 035;
268;Schwäbisch Hall – Hohenlohe;223 234;
269;Backnang – Schwäbisch Gmünd;176 381;
270;Aalen – Heidenheim;224 418;
271;Karlsruhe-Stadt;201 833;
272;Karlsruhe-Land;208 654;
273;Rastatt;208 664;
274;Heidelberg;211 807;
275;Mannheim;198 437;
276;Odenwald – Tauber;215 910;
277;Rhein-Neckar;195 971;
278;Bruchsal – Schwetzingen;194 304;
279;Pforzheim;220 877;
280;Calw;198 923;
281;Freiburg;210 636;
282;Lörrach – Müllheim;225 703;
283;Emmendingen – Lahr;213 013;
284;Offenburg;204 619;
285;Rottweil – Tuttlingen;200 726;
286;Schwarzwald-Baar;167 458;
287;Konstanz;197 671;
288;Waldshut;177 784;
289;Reutlingen;198 399;
290;Tübingen;189 559;
291;Ulm;218 934;
292;Biberach;162 508;
293;Bodensee;167 789;
294;Ravensburg;181 362;
295;Zollernalb – Sigmaringen;185 890;
296;Saarbrücken;207 292;
297;Saarlouis;214 924;
298;St. Wendel;184 896;
299;Homburg;201 442;